AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
504,0,1,1,3
504,1,1,1,4
504,2,1,1,4
504,3,1,1,4
504,4,1,1,4
504,5,1,1,1
504,0,1,1,3
504,1,1,1,4
504,2,1,1,4
504,3,1,1,4
504,4,1,1,4
504,5,1,1,1
504,0,1,1,3
504,1,0,1,4
504,2,0,1,2
504,0,0,0,2
504,0,0,0,2
504,0,0,1,3
504,1,1,1,4
504,2,1,1,4
504,3,1,1,4
504,4,1,1,4
504,5,1,1,1
504,0,1,1,3
504,1,1,1,4
504,2,1,1,4
504,3,1,1,4
504,4,1,1,4
504,5,1,1,1
504,0,1,1,3
504,1,0,1,4
504,2,0,1,2
504,0,0,1,3
504,1,1,1,4
504,2,1,1,4
504,3,1,1,4
504,4,1,1,4
504,5,1,1,1
504,0,1,0,1
504,0,1,1,3
504,1,1,1,4
504,2,1,1,4
504,3,1,1,4
504,4,1,1,4
504,5,1,1,1
504,0,1,1,3

561,0,0,1,3
561,1,0,1,4
561,2,0,1,2
561,0,0,1,3
561,1,0,1,4
561,2,0,1,2
561,0,0,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,0,1,4
561,2,0,1,2
561,0,0,0,2
561,0,0,0,2
561,0,0,1,3
561,1,0,1,4
561,2,0,1,2
561,0,0,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,0,1
561,0,1,0,1
561,0,1,0,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,0,1,4
561,2,0,1,2
561,0,0,0,2
561,0,0,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4
561,2,1,1,4
561,3,1,1,4
561,4,1,1,4
561,5,1,1,1
561,0,1,1,3
561,1,1,1,4

73,0,0,1,3
73,1,0,1,4
73,2,0,1,2
73,0,0,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,0,1,4
73,2,0,1,2
73,0,0,1,3
73,1,0,1,4
73,2,0,1,2
73,0,0,1,3
73,1,0,1,4
73,2,0,1,2
73,0,0,1,3
73,1,0,1,4
73,2,0,1,2
73,0,0,1,3
73,1,0,1,4
73,2,0,1,2
73,0,0,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,0,1
73,0,1,0,1
73,0,1,0,1
73,0,1,0,1
73,0,1,0,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,0,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1
73,0,1,1,3
73,1,1,1,4
73,2,1,1,4
73,3,1,1,4
73,4,1,1,4
73,5,1,1,1

311,0,0,1,3
311,1,0,1,4
311,2,0,1,2
311,0,0,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,0,1
311,0,1,0,1
311,0,1,0,1
311,0,1,0,1
311,0,1,1,3
311,1,0,1,4
311,2,0,1,2
311,0,0,0,2
311,0,0,0,2
311,0,0,1,3
311,1,0,1,4
311,2,0,1,2
311,0,0,0,2
311,0,0,1,3
311,1,0,1,4
311,2,0,1,2
311,0,0,1,3
311,1,0,1,4
311,2,0,1,2
311,0,0,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,0,1
311,0,1,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,0,1
311,0,1,0,1
311,0,1,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,0,1
311,0,1,0,1
311,0,1,0,1
311,0,1,0,1
311,0,1,0,1
311,0,1,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,1,3
311,1,1,1,4
311,2,1,1,4
311,3,1,1,4
311,4,1,1,4
311,5,1,1,1
311,0,1,1,3
311,1,0,1,4
311,2,0,1,2
311,0,0,1,3
311,1,1,1,4

26,0,0,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,0,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,0,1
26,0,1,0,1
26,0,1,0,1
26,0,1,1,3
26,1,0,1,4
26,2,0,1,2
26,0,0,0,2
26,0,0,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4
26,3,1,1,4
26,4,1,1,4
26,5,1,1,1
26,0,1,1,3
26,1,1,1,4
26,2,1,1,4

627,0,0,1,3
627,1,0,1,4
627,2,0,1,2
627,0,0,1,3
627,1,0,1,4
627,2,0,1,2
627,0,0,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,0,1
627,0,1,0,1
627,0,1,0,1
627,0,1,1,3
627,1,0,1,4
627,2,0,1,2
627,0,0,1,3
627,1,0,1,4
627,2,0,1,2
627,0,0,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,0,1,4
627,2,0,1,2
627,0,0,0,2
627,0,0,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4
627,5,1,1,1
627,0,1,1,3
627,1,1,1,4
627,2,1,1,4
627,3,1,1,4
627,4,1,1,4

185,0,0,1,3
185,1,0,1,4
185,2,0,1,2
185,0,0,1,3
185,1,0,1,4
185,2,0,1,2
185,0,0,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,0,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,0,1
185,0,1,0,1
185,0,1,1,3
185,1,0,1,4
185,2,0,1,2
185,0,0,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4
185,3,1,1,4
185,4,1,1,4
185,5,1,1,1
185,0,1,1,3
185,1,1,1,4
185,2,1,1,4

555,0,0,1,3
555,1,0,1,4
555,2,0,1,2
555,0,0,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,0,1
555,0,1,1,3
555,1,0,1,4
555,2,0,1,2
555,0,0,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,0,1
555,0,1,0,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,1,3
555,1,0,1,4
555,2,0,1,2
555,0,0,1,3
555,1,0,1,4
555,2,0,1,2
555,0,0,0,2
555,0,0,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,0,1
555,0,1,0,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,0,1
555,0,1,0,1
555,0,1,0,1
555,0,1,0,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,0,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4
555,4,1,1,4
555,5,1,1,1
555,0,1,1,3
555,1,1,1,4
555,2,1,1,4
555,3,1,1,4

87,0,0,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,0,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,0,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,0,1
87,0,1,0,1
87,0,1,1,3
87,1,0,1,4
87,2,0,1,2
87,0,0,0,2
87,0,0,0,2
87,0,0,0,2
87,0,0,0,2
87,0,0,0,2
87,0,0,0,2
87,0,0,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4
87,4,1,1,4
87,5,1,1,1
87,0,1,1,3
87,1,1,1,4
87,2,1,1,4
87,3,1,1,4

477,0,0,1,3
477,1,0,1,4
477,2,0,1,2
477,0,0,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,0,1,4
477,2,0,1,2
477,0,0,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,0,1,4
477,2,0,1,2
477,0,0,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,0,1
477,0,1,1,3
477,1,0,1,4
477,2,0,1,2
477,0,0,0,2
477,0,0,0,2
477,0,0,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4
477,4,1,1,4
477,5,1,1,1
477,0,1,1,3
477,1,1,1,4
477,2,1,1,4
477,3,1,1,4

340,0,0,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,0,1
340,0,1,0,1
340,0,1,0,1
340,0,1,0,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,0,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4
340,5,1,1,1
340,0,1,1,3
340,1,0,1,4
340,2,0,1,2
340,0,0,0,2
340,0,0,0,2
340,0,0,0,2
340,0,0,1,3
340,1,0,1,4
340,2,0,1,2
340,0,0,1,3
340,1,1,1,4
340,2,1,1,4
340,3,1,1,4
340,4,1,1,4

174,0,0,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,0,1
174,0,1,0,1
174,0,1,0,1
174,0,1,0,1
174,0,1,0,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,0,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,0,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,0,1,4
174,2,0,1,2
174,0,0,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4
174,3,1,1,4
174,4,1,1,4
174,5,1,1,1
174,0,1,0,1
174,0,1,1,3
174,1,1,1,4
174,2,1,1,4

171,0,0,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,0,2
171,0,0,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,0,2
171,0,0,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,1,1,4
171,2,1,1,4
171,3,1,1,4
171,4,1,1,4
171,5,1,1,1
171,0,1,1,3
171,1,0,1,4
171,2,0,1,2
171,0,0,1,3
171,1,1,1,4
171,2,1,1,4

331,0,0,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,0,1,4
331,2,0,1,2
331,0,0,0,2
331,0,0,0,2
331,0,0,0,2
331,0,0,1,3
331,1,0,1,4
331,2,0,1,2
331,0,0,0,2
331,0,0,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,0,1,4
331,2,0,1,2
331,0,0,0,2
331,0,0,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,0,1
331,0,1,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3
331,1,0,1,4
331,2,0,1,2
331,0,0,0,2
331,0,0,0,2
331,0,0,0,2
331,0,0,0,2
331,0,0,1,3
331,1,1,1,4
331,2,1,1,4
331,3,1,1,4
331,4,1,1,4
331,5,1,1,1
331,0,1,1,3

33,0,0,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,0,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,0,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,0,1,4
33,2,0,1,2
33,0,0,1,3
33,1,0,1,4
33,2,0,1,2
33,0,0,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4
33,2,1,1,4
33,3,1,1,4
33,4,1,1,4
33,5,1,1,1
33,0,1,1,3
33,1,1,1,4

443,0,0,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,0,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,0,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,0,1,4
443,2,0,1,2
443,0,0,1,3
443,1,0,1,4
443,2,0,1,2
443,0,0,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,1,3
443,1,0,1,4
443,2,0,1,2
443,0,0,1,3
443,1,0,1,4
443,2,0,1,2
443,0,0,1,3
443,1,0,1,4
443,2,0,1,2
443,0,0,1,3
443,1,0,1,4
443,2,0,1,2
443,0,0,1,3
443,1,1,1,4
443,2,1,1,4
443,3,1,1,4
443,4,1,1,4
443,5,1,1,1
443,0,1,0,1

681,0,0,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,0,2
681,0,0,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,0,1
681,0,1,0,1
681,0,1,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,0,2
681,0,0,0,2
681,0,0,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,0,1,4
681,2,0,1,2
681,0,0,0,2
681,0,0,0,2
681,0,0,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4
681,4,1,1,4
681,5,1,1,1
681,0,1,1,3
681,1,1,1,4
681,2,1,1,4
681,3,1,1,4

252,0,0,1,3
252,1,0,1,4
252,2,0,1,2
